id0,id1,img
NDARINVXAV4KY99,run-03,sub-NDARINVXAV4KY99/func/sub-NDARINVXAV4KY99_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVXAV4KY99,run-02,sub-NDARINVXAV4KY99/func/sub-NDARINVXAV4KY99_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVXAV4KY99,run-01,sub-NDARINVXAV4KY99/func/sub-NDARINVXAV4KY99_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVXCP03V21,run-04,sub-NDARINVXCP03V21/func/sub-NDARINVXCP03V21_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVXCP03V21,run-03,sub-NDARINVXCP03V21/func/sub-NDARINVXCP03V21_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVXCP03V21,run-02,sub-NDARINVXCP03V21/func/sub-NDARINVXCP03V21_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVXCP03V21,run-01,sub-NDARINVXCP03V21/func/sub-NDARINVXCP03V21_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVVD3KF4HE,run-04,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVVD3KF4HE,run-03,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVVD3KF4HE,run-02,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVVD3KF4HE,run-01,sub-NDARINVVD3KF4HE/func/sub-NDARINVVD3KF4HE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVTAT7LM08,run-04,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVTAT7LM08,run-03,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVTAT7LM08,run-02,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVTAT7LM08,run-01,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVZ02PLW9B,run-04,sub-NDARINVZ02PLW9B/func/sub-NDARINVZ02PLW9B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVZ02PLW9B,run-03,sub-NDARINVZ02PLW9B/func/sub-NDARINVZ02PLW9B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVZ02PLW9B,run-02,sub-NDARINVZ02PLW9B/func/sub-NDARINVZ02PLW9B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVZ02PLW9B,run-01,sub-NDARINVZ02PLW9B/func/sub-NDARINVZ02PLW9B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVWCXC72GD,run-04,sub-NDARINVWCXC72GD/func/sub-NDARINVWCXC72GD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVWCXC72GD,run-03,sub-NDARINVWCXC72GD/func/sub-NDARINVWCXC72GD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVWCXC72GD,run-02,sub-NDARINVWCXC72GD/func/sub-NDARINVWCXC72GD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVWCXC72GD,run-01,sub-NDARINVWCXC72GD/func/sub-NDARINVWCXC72GD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVRTDH8349,run-04,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVRTDH8349,run-03,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVRTDH8349,run-02,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVRTDH8349,run-01,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVTWRJGVKX,run-04,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVTWRJGVKX,run-03,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVTWRJGVKX,run-02,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVTWRJGVKX,run-01,sub-NDARINVTWRJGVKX/func/sub-NDARINVTWRJGVKX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVU103BUTM,run-04,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVU103BUTM,run-03,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVU103BUTM,run-02,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVU103BUTM,run-01,sub-NDARINVU103BUTM/func/sub-NDARINVU103BUTM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVXTBCPTH4,run-04,sub-NDARINVXTBCPTH4/func/sub-NDARINVXTBCPTH4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVXTBCPTH4,run-03,sub-NDARINVXTBCPTH4/func/sub-NDARINVXTBCPTH4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVXTBCPTH4,run-02,sub-NDARINVXTBCPTH4/func/sub-NDARINVXTBCPTH4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVXTBCPTH4,run-01,sub-NDARINVXTBCPTH4/func/sub-NDARINVXTBCPTH4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVR2EMBDV7,run-04,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVR2EMBDV7,run-03,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVR2EMBDV7,run-02,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVR2EMBDV7,run-01,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV1KXK7MDF,run-04,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV1KXK7MDF,run-03,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV1KXK7MDF,run-02,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV1KXK7MDF,run-01,sub-NDARINV1KXK7MDF/func/sub-NDARINV1KXK7MDF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV512RTCH1,run-04,sub-NDARINV512RTCH1/func/sub-NDARINV512RTCH1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV512RTCH1,run-03,sub-NDARINV512RTCH1/func/sub-NDARINV512RTCH1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV512RTCH1,run-02,sub-NDARINV512RTCH1/func/sub-NDARINV512RTCH1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV512RTCH1,run-01,sub-NDARINV512RTCH1/func/sub-NDARINV512RTCH1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV3VU4N68P,run-04,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV3VU4N68P,run-03,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV3VU4N68P,run-02,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV3VU4N68P,run-01,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVD1PRDRJG,run-04,sub-NDARINVD1PRDRJG/func/sub-NDARINVD1PRDRJG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVD1PRDRJG,run-03,sub-NDARINVD1PRDRJG/func/sub-NDARINVD1PRDRJG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVD1PRDRJG,run-02,sub-NDARINVD1PRDRJG/func/sub-NDARINVD1PRDRJG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVD1PRDRJG,run-01,sub-NDARINVD1PRDRJG/func/sub-NDARINVD1PRDRJG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVDTHJM3Y9,run-04,sub-NDARINVDTHJM3Y9/func/sub-NDARINVDTHJM3Y9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVDTHJM3Y9,run-03,sub-NDARINVDTHJM3Y9/func/sub-NDARINVDTHJM3Y9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVDTHJM3Y9,run-02,sub-NDARINVDTHJM3Y9/func/sub-NDARINVDTHJM3Y9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVDTHJM3Y9,run-01,sub-NDARINVDTHJM3Y9/func/sub-NDARINVDTHJM3Y9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVHXH48HLR,run-04,sub-NDARINVHXH48HLR/func/sub-NDARINVHXH48HLR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVHXH48HLR,run-03,sub-NDARINVHXH48HLR/func/sub-NDARINVHXH48HLR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVHXH48HLR,run-02,sub-NDARINVHXH48HLR/func/sub-NDARINVHXH48HLR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVHXH48HLR,run-01,sub-NDARINVHXH48HLR/func/sub-NDARINVHXH48HLR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVPTM61L43,run-04,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVPTM61L43,run-03,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVPTM61L43,run-02,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVPTM61L43,run-01,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJM8KNT3,run-04,sub-NDARINVKJM8KNT3/func/sub-NDARINVKJM8KNT3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJM8KNT3,run-03,sub-NDARINVKJM8KNT3/func/sub-NDARINVKJM8KNT3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJM8KNT3,run-02,sub-NDARINVKJM8KNT3/func/sub-NDARINVKJM8KNT3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVKJM8KNT3,run-01,sub-NDARINVKJM8KNT3/func/sub-NDARINVKJM8KNT3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVRV23D3UV,run-04,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVRV23D3UV,run-03,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVRV23D3UV,run-02,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVRV23D3UV,run-01,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV0CBPKF6W,run-04,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV0CBPKF6W,run-03,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV0CBPKF6W,run-02,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV0CBPKF6W,run-01,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV9J9ECJ8U,run-04,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV9J9ECJ8U,run-03,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV9J9ECJ8U,run-02,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV9J9ECJ8U,run-01,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV0A9K5L4R,run-04,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV0A9K5L4R,run-03,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV0A9K5L4R,run-02,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV0A9K5L4R,run-01,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVMRUCJEH2,run-04,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVMRUCJEH2,run-03,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVMRUCJEH2,run-02,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVMRUCJEH2,run-01,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV3X41ZHVL,run-04,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV3X41ZHVL,run-03,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV3X41ZHVL,run-02,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV3X41ZHVL,run-01,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV5DCHFU4W,run-04,sub-NDARINV5DCHFU4W/func/sub-NDARINV5DCHFU4W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV5DCHFU4W,run-03,sub-NDARINV5DCHFU4W/func/sub-NDARINV5DCHFU4W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV5DCHFU4W,run-02,sub-NDARINV5DCHFU4W/func/sub-NDARINV5DCHFU4W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV5DCHFU4W,run-01,sub-NDARINV5DCHFU4W/func/sub-NDARINV5DCHFU4W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV1510CJF1,run-04,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV1510CJF1,run-03,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV1510CJF1,run-02,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV1510CJF1,run-01,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV9LRE3A49,run-04,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV9LRE3A49,run-03,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV9LRE3A49,run-02,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV9LRE3A49,run-01,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV69NJR4DR,run-04,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV69NJR4DR,run-03,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV69NJR4DR,run-02,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV69NJR4DR,run-01,sub-NDARINV69NJR4DR/func/sub-NDARINV69NJR4DR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVBWR1WXUG,run-04,sub-NDARINVBWR1WXUG/func/sub-NDARINVBWR1WXUG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVBWR1WXUG,run-03,sub-NDARINVBWR1WXUG/func/sub-NDARINVBWR1WXUG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVBWR1WXUG,run-02,sub-NDARINVBWR1WXUG/func/sub-NDARINVBWR1WXUG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVBWR1WXUG,run-01,sub-NDARINVBWR1WXUG/func/sub-NDARINVBWR1WXUG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVDE3J6HBM,run-04,sub-NDARINVDE3J6HBM/func/sub-NDARINVDE3J6HBM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVDE3J6HBM,run-03,sub-NDARINVDE3J6HBM/func/sub-NDARINVDE3J6HBM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVDE3J6HBM,run-02,sub-NDARINVDE3J6HBM/func/sub-NDARINVDE3J6HBM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVDE3J6HBM,run-01,sub-NDARINVDE3J6HBM/func/sub-NDARINVDE3J6HBM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ19WCNEJ,run-04,sub-NDARINVJ19WCNEJ/func/sub-NDARINVJ19WCNEJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ19WCNEJ,run-03,sub-NDARINVJ19WCNEJ/func/sub-NDARINVJ19WCNEJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ19WCNEJ,run-02,sub-NDARINVJ19WCNEJ/func/sub-NDARINVJ19WCNEJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVJ19WCNEJ,run-01,sub-NDARINVJ19WCNEJ/func/sub-NDARINVJ19WCNEJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVM2D7TR38,run-04,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVM2D7TR38,run-03,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVM2D7TR38,run-02,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVM2D7TR38,run-01,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVV0L5J7B4,run-04,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVV0L5J7B4,run-03,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVV0L5J7B4,run-02,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVV0L5J7B4,run-01,sub-NDARINVV0L5J7B4/func/sub-NDARINVV0L5J7B4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVWAVA878R,run-04,sub-NDARINVWAVA878R/func/sub-NDARINVWAVA878R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVWAVA878R,run-03,sub-NDARINVWAVA878R/func/sub-NDARINVWAVA878R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVWAVA878R,run-02,sub-NDARINVWAVA878R/func/sub-NDARINVWAVA878R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVWAVA878R,run-01,sub-NDARINVWAVA878R/func/sub-NDARINVWAVA878R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVW4JM1V5R,run-04,sub-NDARINVW4JM1V5R/func/sub-NDARINVW4JM1V5R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVW4JM1V5R,run-03,sub-NDARINVW4JM1V5R/func/sub-NDARINVW4JM1V5R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVW4JM1V5R,run-02,sub-NDARINVW4JM1V5R/func/sub-NDARINVW4JM1V5R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVW4JM1V5R,run-01,sub-NDARINVW4JM1V5R/func/sub-NDARINVW4JM1V5R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVRZAM8ZX0,run-04,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVRZAM8ZX0,run-03,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVRZAM8ZX0,run-02,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVRZAM8ZX0,run-01,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVAAR0XGYL,run-04,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVAAR0XGYL,run-03,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVAAR0XGYL,run-02,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVAAR0XGYL,run-01,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVXV7ACNJ4,run-04,sub-NDARINVXV7ACNJ4/func/sub-NDARINVXV7ACNJ4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVXV7ACNJ4,run-03,sub-NDARINVXV7ACNJ4/func/sub-NDARINVXV7ACNJ4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVXV7ACNJ4,run-02,sub-NDARINVXV7ACNJ4/func/sub-NDARINVXV7ACNJ4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVXV7ACNJ4,run-01,sub-NDARINVXV7ACNJ4/func/sub-NDARINVXV7ACNJ4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVV9BM1RB5,run-04,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVV9BM1RB5,run-03,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVV9BM1RB5,run-02,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVV9BM1RB5,run-01,sub-NDARINVV9BM1RB5/func/sub-NDARINVV9BM1RB5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVX51FDNHV,run-04,sub-NDARINVX51FDNHV/func/sub-NDARINVX51FDNHV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVX51FDNHV,run-03,sub-NDARINVX51FDNHV/func/sub-NDARINVX51FDNHV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVX51FDNHV,run-02,sub-NDARINVX51FDNHV/func/sub-NDARINVX51FDNHV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVX51FDNHV,run-01,sub-NDARINVX51FDNHV/func/sub-NDARINVX51FDNHV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-04,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-03,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-02,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-01,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
