/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHFKCY87W/run-03/confound2/mc/sub-NDARINVHFKCY87W_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHFKCY87W/run-02/confound2/mc/sub-NDARINVHFKCY87W_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHFZ6EMM2/run-04/confound2/mc/sub-NDARINVHFZ6EMM2_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHFZ6EMM2/run-03/confound2/mc/sub-NDARINVHFZ6EMM2_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHHAZYG1A/run-04/confound2/mc/sub-NDARINVHHAZYG1A_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHHAZYG1A/run-01/confound2/mc/sub-NDARINVHHAZYG1A_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHL80JFPU/run-02/confound2/mc/sub-NDARINVHL80JFPU_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHL80JFPU/run-01/confound2/mc/sub-NDARINVHL80JFPU_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHRJNTDPZ/run-03/confound2/mc/sub-NDARINVHRJNTDPZ_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHRJNTDPZ/run-02/confound2/mc/sub-NDARINVHRJNTDPZ_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHRTU9HVX/run-03/confound2/mc/sub-NDARINVHRTU9HVX_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHRTU9HVX/run-02/confound2/mc/sub-NDARINVHRTU9HVX_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHVLPXZ99/run-04/confound2/mc/sub-NDARINVHVLPXZ99_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHVLPXZ99/run-01/confound2/mc/sub-NDARINVHVLPXZ99_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHX94ZLXK/run-04/confound2/mc/sub-NDARINVHX94ZLXK_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVHX94ZLXK/run-03/confound2/mc/sub-NDARINVHX94ZLXK_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ1551F3N/run-04/confound2/mc/sub-NDARINVJ1551F3N_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ1551F3N/run-03/confound2/mc/sub-NDARINVJ1551F3N_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ3CDYG3J/run-04/confound2/mc/sub-NDARINVJ3CDYG3J_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ3CDYG3J/run-03/confound2/mc/sub-NDARINVJ3CDYG3J_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ6EUW017/run-04/confound2/mc/sub-NDARINVJ6EUW017_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ6EUW017/run-01/confound2/mc/sub-NDARINVJ6EUW017_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ6MH0EXG/run-03/confound2/mc/sub-NDARINVJ6MH0EXG_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ6MH0EXG/run-02/confound2/mc/sub-NDARINVJ6MH0EXG_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ716H2Y0/run-04/confound2/mc/sub-NDARINVJ716H2Y0_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ716H2Y0/run-01/confound2/mc/sub-NDARINVJ716H2Y0_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ7V2VTL2/run-04/confound2/mc/sub-NDARINVJ7V2VTL2_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ7V2VTL2/run-03/confound2/mc/sub-NDARINVJ7V2VTL2_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8CMYN6U/run-04/confound2/mc/sub-NDARINVJ8CMYN6U_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8CMYN6U/run-03/confound2/mc/sub-NDARINVJ8CMYN6U_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8JU5JAA/run-03/confound2/mc/sub-NDARINVJ8JU5JAA_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8JU5JAA/run-02/confound2/mc/sub-NDARINVJ8JU5JAA_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJAD86WDH/run-04/confound2/mc/sub-NDARINVJAD86WDH_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJAD86WDH/run-03/confound2/mc/sub-NDARINVJAD86WDH_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJCFMFR6E/run-01/confound2/mc/sub-NDARINVJCFMFR6E_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJCFMFR6E/run-03/confound2/mc/sub-NDARINVJCFMFR6E_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJHEF7HG0/run-04/confound2/mc/sub-NDARINVJHEF7HG0_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJHEF7HG0/run-01/confound2/mc/sub-NDARINVJHEF7HG0_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJKGPNZA2/run-04/confound2/mc/sub-NDARINVJKGPNZA2_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJKGPNZA2/run-01/confound2/mc/sub-NDARINVJKGPNZA2_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJMAK2VV0/run-04/confound2/mc/sub-NDARINVJMAK2VV0_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJMAK2VV0/run-01/confound2/mc/sub-NDARINVJMAK2VV0_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJNMHDYGC/run-04/confound2/mc/sub-NDARINVJNMHDYGC_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJNMHDYGC/run-01/confound2/mc/sub-NDARINVJNMHDYGC_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJP58CZGJ/run-04/confound2/mc/sub-NDARINVJP58CZGJ_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJP58CZGJ/run-01/confound2/mc/sub-NDARINVJP58CZGJ_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPMRY00B/run-04/confound2/mc/sub-NDARINVJPMRY00B_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPMRY00B/run-03/confound2/mc/sub-NDARINVJPMRY00B_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPV235G4/run-04/confound2/mc/sub-NDARINVJPV235G4_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPV235G4/run-01/confound2/mc/sub-NDARINVJPV235G4_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJT5AUAK8/run-04/confound2/mc/sub-NDARINVJT5AUAK8_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJT5AUAK8/run-03/confound2/mc/sub-NDARINVJT5AUAK8_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTA9PW0F/run-04/confound2/mc/sub-NDARINVJTA9PW0F_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTA9PW0F/run-03/confound2/mc/sub-NDARINVJTA9PW0F_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTU3X2VF/run-03/confound2/mc/sub-NDARINVJTU3X2VF_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTU3X2VF/run-02/confound2/mc/sub-NDARINVJTU3X2VF_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJU6W0MXX/run-04/confound2/mc/sub-NDARINVJU6W0MXX_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJU6W0MXX/run-01/confound2/mc/sub-NDARINVJU6W0MXX_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJUHGFPD3/run-04/confound2/mc/sub-NDARINVJUHGFPD3_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJUHGFPD3/run-01/confound2/mc/sub-NDARINVJUHGFPD3_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJV3VFJD1/run-03/confound2/mc/sub-NDARINVJV3VFJD1_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJV3VFJD1/run-02/confound2/mc/sub-NDARINVJV3VFJD1_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJVPFFH8R/run-04/confound2/mc/sub-NDARINVJVPFFH8R_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJVPFFH8R/run-01/confound2/mc/sub-NDARINVJVPFFH8R_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJWXRTDHM/run-03/confound2/mc/sub-NDARINVJWXRTDHM_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJWXRTDHM/run-02/confound2/mc/sub-NDARINVJWXRTDHM_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJX0PX7UM/run-04/confound2/mc/sub-NDARINVJX0PX7UM_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJX0PX7UM/run-01/confound2/mc/sub-NDARINVJX0PX7UM_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJXUKE3JB/run-04/confound2/mc/sub-NDARINVJXUKE3JB_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJXUKE3JB/run-03/confound2/mc/sub-NDARINVJXUKE3JB_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJYXYG81D/run-04/confound2/mc/sub-NDARINVJYXYG81D_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJYXYG81D/run-03/confound2/mc/sub-NDARINVJYXYG81D_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJZ12514R/run-04/confound2/mc/sub-NDARINVJZ12514R_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJZ12514R/run-01/confound2/mc/sub-NDARINVJZ12514R_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0U3PRRR/run-01/confound2/mc/sub-NDARINVK0U3PRRR_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0U3PRRR/run-03/confound2/mc/sub-NDARINVK0U3PRRR_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0WC1N5P/run-04/confound2/mc/sub-NDARINVK0WC1N5P_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0WC1N5P/run-03/confound2/mc/sub-NDARINVK0WC1N5P_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK20VT80R/run-04/confound2/mc/sub-NDARINVK20VT80R_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK20VT80R/run-03/confound2/mc/sub-NDARINVK20VT80R_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK2KFJDG5/run-03/confound2/mc/sub-NDARINVK2KFJDG5_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK2KFJDG5/run-02/confound2/mc/sub-NDARINVK2KFJDG5_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK4JJ20YY/run-04/confound2/mc/sub-NDARINVK4JJ20YY_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK4JJ20YY/run-01/confound2/mc/sub-NDARINVK4JJ20YY_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK5JP23J6/run-03/confound2/mc/sub-NDARINVK5JP23J6_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK5JP23J6/run-02/confound2/mc/sub-NDARINVK5JP23J6_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK7150G4Z/run-04/confound2/mc/sub-NDARINVK7150G4Z_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK7150G4Z/run-03/confound2/mc/sub-NDARINVK7150G4Z_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK9DZW93Y/run-03/confound2/mc/sub-NDARINVK9DZW93Y_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK9DZW93Y/run-02/confound2/mc/sub-NDARINVK9DZW93Y_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKACJ255N/run-04/confound2/mc/sub-NDARINVKACJ255N_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKACJ255N/run-01/confound2/mc/sub-NDARINVKACJ255N_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKB6F3HGV/run-04/confound2/mc/sub-NDARINVKB6F3HGV_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKB6F3HGV/run-01/confound2/mc/sub-NDARINVKB6F3HGV_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKCXJ48Z1/run-01/confound2/mc/sub-NDARINVKCXJ48Z1_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKCXJ48Z1/run-03/confound2/mc/sub-NDARINVKCXJ48Z1_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKDGX17KZ/run-04/confound2/mc/sub-NDARINVKDGX17KZ_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKDGX17KZ/run-01/confound2/mc/sub-NDARINVKDGX17KZ_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKE6Z3413/run-05/confound2/mc/sub-NDARINVKE6Z3413_run-05_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKE6Z3413/run-03/confound2/mc/sub-NDARINVKE6Z3413_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKF1BUR6G/run-04/confound2/mc/sub-NDARINVKF1BUR6G_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKF1BUR6G/run-01/confound2/mc/sub-NDARINVKF1BUR6G_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKFGPP88F/run-03/confound2/mc/sub-NDARINVKFGPP88F_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKFGPP88F/run-02/confound2/mc/sub-NDARINVKFGPP88F_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKGU77A38/run-04/confound2/mc/sub-NDARINVKGU77A38_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKGU77A38/run-03/confound2/mc/sub-NDARINVKGU77A38_run-03_tmask_truncate.1D
