"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"371","sub-NDARINVJ8JU5JAA","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8JU5JAA/run-03/confound2/mc/sub-NDARINVJ8JU5JAA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8JU5JAA/run-02/confound2/mc/sub-NDARINVJ8JU5JAA_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJ8JU5JAA/run-01/confound2/mc/sub-NDARINVJ8JU5JAA_run-01_tmask_truncate.1D",NA
"372","sub-NDARINVJAD86WDH","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJAD86WDH/run-04/confound2/mc/sub-NDARINVJAD86WDH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJAD86WDH/run-03/confound2/mc/sub-NDARINVJAD86WDH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJAD86WDH/run-02/confound2/mc/sub-NDARINVJAD86WDH_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJAD86WDH/run-01/confound2/mc/sub-NDARINVJAD86WDH_run-01_tmask_truncate.1D"
"373","sub-NDARINVJCFMFR6E","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJCFMFR6E/run-01/confound2/mc/sub-NDARINVJCFMFR6E_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJCFMFR6E/run-03/confound2/mc/sub-NDARINVJCFMFR6E_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJCFMFR6E/run-02/confound2/mc/sub-NDARINVJCFMFR6E_run-02_tmask_truncate.1D",NA
"374","sub-NDARINVJHEF7HG0","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJHEF7HG0/run-04/confound2/mc/sub-NDARINVJHEF7HG0_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJHEF7HG0/run-01/confound2/mc/sub-NDARINVJHEF7HG0_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJHEF7HG0/run-03/confound2/mc/sub-NDARINVJHEF7HG0_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJHEF7HG0/run-02/confound2/mc/sub-NDARINVJHEF7HG0_run-02_tmask_truncate.1D"
"375","sub-NDARINVJKGPNZA2","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJKGPNZA2/run-04/confound2/mc/sub-NDARINVJKGPNZA2_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJKGPNZA2/run-01/confound2/mc/sub-NDARINVJKGPNZA2_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJKGPNZA2/run-03/confound2/mc/sub-NDARINVJKGPNZA2_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJKGPNZA2/run-02/confound2/mc/sub-NDARINVJKGPNZA2_run-02_tmask_truncate.1D"
"376","sub-NDARINVJMAK2VV0","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJMAK2VV0/run-04/confound2/mc/sub-NDARINVJMAK2VV0_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJMAK2VV0/run-01/confound2/mc/sub-NDARINVJMAK2VV0_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJMAK2VV0/run-03/confound2/mc/sub-NDARINVJMAK2VV0_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJMAK2VV0/run-02/confound2/mc/sub-NDARINVJMAK2VV0_run-02_tmask_truncate.1D"
"377","sub-NDARINVJNMHDYGC","run-04","run-01","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJNMHDYGC/run-04/confound2/mc/sub-NDARINVJNMHDYGC_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJNMHDYGC/run-01/confound2/mc/sub-NDARINVJNMHDYGC_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJNMHDYGC/run-02/confound2/mc/sub-NDARINVJNMHDYGC_run-02_tmask_truncate.1D",NA
"378","sub-NDARINVJP58CZGJ","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJP58CZGJ/run-04/confound2/mc/sub-NDARINVJP58CZGJ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJP58CZGJ/run-01/confound2/mc/sub-NDARINVJP58CZGJ_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJP58CZGJ/run-03/confound2/mc/sub-NDARINVJP58CZGJ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJP58CZGJ/run-02/confound2/mc/sub-NDARINVJP58CZGJ_run-02_tmask_truncate.1D"
"379","sub-NDARINVJPMRY00B","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPMRY00B/run-04/confound2/mc/sub-NDARINVJPMRY00B_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPMRY00B/run-03/confound2/mc/sub-NDARINVJPMRY00B_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPMRY00B/run-02/confound2/mc/sub-NDARINVJPMRY00B_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPMRY00B/run-01/confound2/mc/sub-NDARINVJPMRY00B_run-01_tmask_truncate.1D"
"380","sub-NDARINVJPV235G4","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPV235G4/run-04/confound2/mc/sub-NDARINVJPV235G4_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPV235G4/run-01/confound2/mc/sub-NDARINVJPV235G4_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPV235G4/run-03/confound2/mc/sub-NDARINVJPV235G4_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJPV235G4/run-02/confound2/mc/sub-NDARINVJPV235G4_run-02_tmask_truncate.1D"
"381","sub-NDARINVJT5AUAK8","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJT5AUAK8/run-04/confound2/mc/sub-NDARINVJT5AUAK8_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJT5AUAK8/run-03/confound2/mc/sub-NDARINVJT5AUAK8_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJT5AUAK8/run-02/confound2/mc/sub-NDARINVJT5AUAK8_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJT5AUAK8/run-01/confound2/mc/sub-NDARINVJT5AUAK8_run-01_tmask_truncate.1D"
"382","sub-NDARINVJTA9PW0F","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTA9PW0F/run-04/confound2/mc/sub-NDARINVJTA9PW0F_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTA9PW0F/run-03/confound2/mc/sub-NDARINVJTA9PW0F_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTA9PW0F/run-02/confound2/mc/sub-NDARINVJTA9PW0F_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTA9PW0F/run-01/confound2/mc/sub-NDARINVJTA9PW0F_run-01_tmask_truncate.1D"
"383","sub-NDARINVJTU3X2VF","run-03","run-02",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTU3X2VF/run-03/confound2/mc/sub-NDARINVJTU3X2VF_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJTU3X2VF/run-02/confound2/mc/sub-NDARINVJTU3X2VF_run-02_tmask_truncate.1D",NA,NA
"384","sub-NDARINVJU6W0MXX","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJU6W0MXX/run-04/confound2/mc/sub-NDARINVJU6W0MXX_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJU6W0MXX/run-01/confound2/mc/sub-NDARINVJU6W0MXX_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJU6W0MXX/run-03/confound2/mc/sub-NDARINVJU6W0MXX_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJU6W0MXX/run-02/confound2/mc/sub-NDARINVJU6W0MXX_run-02_tmask_truncate.1D"
"385","sub-NDARINVJUHGFPD3","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJUHGFPD3/run-04/confound2/mc/sub-NDARINVJUHGFPD3_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJUHGFPD3/run-01/confound2/mc/sub-NDARINVJUHGFPD3_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJUHGFPD3/run-03/confound2/mc/sub-NDARINVJUHGFPD3_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJUHGFPD3/run-02/confound2/mc/sub-NDARINVJUHGFPD3_run-02_tmask_truncate.1D"
"386","sub-NDARINVJV3VFJD1","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJV3VFJD1/run-03/confound2/mc/sub-NDARINVJV3VFJD1_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJV3VFJD1/run-02/confound2/mc/sub-NDARINVJV3VFJD1_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJV3VFJD1/run-01/confound2/mc/sub-NDARINVJV3VFJD1_run-01_tmask_truncate.1D",NA
"387","sub-NDARINVJVPFFH8R","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJVPFFH8R/run-04/confound2/mc/sub-NDARINVJVPFFH8R_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJVPFFH8R/run-01/confound2/mc/sub-NDARINVJVPFFH8R_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJVPFFH8R/run-03/confound2/mc/sub-NDARINVJVPFFH8R_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJVPFFH8R/run-02/confound2/mc/sub-NDARINVJVPFFH8R_run-02_tmask_truncate.1D"
"388","sub-NDARINVJWXRTDHM","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJWXRTDHM/run-03/confound2/mc/sub-NDARINVJWXRTDHM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJWXRTDHM/run-02/confound2/mc/sub-NDARINVJWXRTDHM_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJWXRTDHM/run-01/confound2/mc/sub-NDARINVJWXRTDHM_run-01_tmask_truncate.1D",NA
"389","sub-NDARINVJX0PX7UM","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJX0PX7UM/run-04/confound2/mc/sub-NDARINVJX0PX7UM_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJX0PX7UM/run-01/confound2/mc/sub-NDARINVJX0PX7UM_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJX0PX7UM/run-03/confound2/mc/sub-NDARINVJX0PX7UM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJX0PX7UM/run-02/confound2/mc/sub-NDARINVJX0PX7UM_run-02_tmask_truncate.1D"
"390","sub-NDARINVJXUKE3JB","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJXUKE3JB/run-04/confound2/mc/sub-NDARINVJXUKE3JB_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJXUKE3JB/run-03/confound2/mc/sub-NDARINVJXUKE3JB_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJXUKE3JB/run-02/confound2/mc/sub-NDARINVJXUKE3JB_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJXUKE3JB/run-01/confound2/mc/sub-NDARINVJXUKE3JB_run-01_tmask_truncate.1D"
"391","sub-NDARINVJYXYG81D","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJYXYG81D/run-04/confound2/mc/sub-NDARINVJYXYG81D_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJYXYG81D/run-03/confound2/mc/sub-NDARINVJYXYG81D_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJYXYG81D/run-02/confound2/mc/sub-NDARINVJYXYG81D_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJYXYG81D/run-01/confound2/mc/sub-NDARINVJYXYG81D_run-01_tmask_truncate.1D"
"392","sub-NDARINVJZ12514R","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJZ12514R/run-04/confound2/mc/sub-NDARINVJZ12514R_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJZ12514R/run-01/confound2/mc/sub-NDARINVJZ12514R_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJZ12514R/run-03/confound2/mc/sub-NDARINVJZ12514R_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVJZ12514R/run-02/confound2/mc/sub-NDARINVJZ12514R_run-02_tmask_truncate.1D"
"393","sub-NDARINVK0U3PRRR","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0U3PRRR/run-01/confound2/mc/sub-NDARINVK0U3PRRR_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0U3PRRR/run-03/confound2/mc/sub-NDARINVK0U3PRRR_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0U3PRRR/run-02/confound2/mc/sub-NDARINVK0U3PRRR_run-02_tmask_truncate.1D",NA
"394","sub-NDARINVK0WC1N5P","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0WC1N5P/run-04/confound2/mc/sub-NDARINVK0WC1N5P_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0WC1N5P/run-03/confound2/mc/sub-NDARINVK0WC1N5P_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0WC1N5P/run-02/confound2/mc/sub-NDARINVK0WC1N5P_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK0WC1N5P/run-01/confound2/mc/sub-NDARINVK0WC1N5P_run-01_tmask_truncate.1D"
"395","sub-NDARINVK20VT80R","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK20VT80R/run-04/confound2/mc/sub-NDARINVK20VT80R_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK20VT80R/run-03/confound2/mc/sub-NDARINVK20VT80R_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK20VT80R/run-02/confound2/mc/sub-NDARINVK20VT80R_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK20VT80R/run-01/confound2/mc/sub-NDARINVK20VT80R_run-01_tmask_truncate.1D"
"396","sub-NDARINVK2KFJDG5","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK2KFJDG5/run-03/confound2/mc/sub-NDARINVK2KFJDG5_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK2KFJDG5/run-02/confound2/mc/sub-NDARINVK2KFJDG5_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK2KFJDG5/run-01/confound2/mc/sub-NDARINVK2KFJDG5_run-01_tmask_truncate.1D",NA
"397","sub-NDARINVK4JJ20YY","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK4JJ20YY/run-04/confound2/mc/sub-NDARINVK4JJ20YY_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK4JJ20YY/run-01/confound2/mc/sub-NDARINVK4JJ20YY_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK4JJ20YY/run-03/confound2/mc/sub-NDARINVK4JJ20YY_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK4JJ20YY/run-02/confound2/mc/sub-NDARINVK4JJ20YY_run-02_tmask_truncate.1D"
