id0,id1,img
sub-NDARINVHVLPXZ99,run-03,sub-NDARINVHVLPXZ99/func/sub-NDARINVHVLPXZ99_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHVLPXZ99,run-02,sub-NDARINVHVLPXZ99/func/sub-NDARINVHVLPXZ99_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHX94ZLXK,run-04,sub-NDARINVHX94ZLXK/func/sub-NDARINVHX94ZLXK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHX94ZLXK,run-03,sub-NDARINVHX94ZLXK/func/sub-NDARINVHX94ZLXK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHX94ZLXK,run-02,sub-NDARINVHX94ZLXK/func/sub-NDARINVHX94ZLXK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHX94ZLXK,run-01,sub-NDARINVHX94ZLXK/func/sub-NDARINVHX94ZLXK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ1551F3N,run-04,sub-NDARINVJ1551F3N/func/sub-NDARINVJ1551F3N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ1551F3N,run-03,sub-NDARINVJ1551F3N/func/sub-NDARINVJ1551F3N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ1551F3N,run-02,sub-NDARINVJ1551F3N/func/sub-NDARINVJ1551F3N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ1551F3N,run-01,sub-NDARINVJ1551F3N/func/sub-NDARINVJ1551F3N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ3CDYG3J,run-04,sub-NDARINVJ3CDYG3J/func/sub-NDARINVJ3CDYG3J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ3CDYG3J,run-03,sub-NDARINVJ3CDYG3J/func/sub-NDARINVJ3CDYG3J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ3CDYG3J,run-02,sub-NDARINVJ3CDYG3J/func/sub-NDARINVJ3CDYG3J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ3CDYG3J,run-01,sub-NDARINVJ3CDYG3J/func/sub-NDARINVJ3CDYG3J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6EUW017,run-04,sub-NDARINVJ6EUW017/func/sub-NDARINVJ6EUW017_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6EUW017,run-01,sub-NDARINVJ6EUW017/func/sub-NDARINVJ6EUW017_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6EUW017,run-03,sub-NDARINVJ6EUW017/func/sub-NDARINVJ6EUW017_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6EUW017,run-02,sub-NDARINVJ6EUW017/func/sub-NDARINVJ6EUW017_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6MH0EXG,run-03,sub-NDARINVJ6MH0EXG/func/sub-NDARINVJ6MH0EXG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6MH0EXG,run-02,sub-NDARINVJ6MH0EXG/func/sub-NDARINVJ6MH0EXG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ6MH0EXG,run-01,sub-NDARINVJ6MH0EXG/func/sub-NDARINVJ6MH0EXG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ716H2Y0,run-04,sub-NDARINVJ716H2Y0/func/sub-NDARINVJ716H2Y0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ716H2Y0,run-01,sub-NDARINVJ716H2Y0/func/sub-NDARINVJ716H2Y0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ716H2Y0,run-03,sub-NDARINVJ716H2Y0/func/sub-NDARINVJ716H2Y0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ716H2Y0,run-02,sub-NDARINVJ716H2Y0/func/sub-NDARINVJ716H2Y0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ7V2VTL2,run-04,sub-NDARINVJ7V2VTL2/func/sub-NDARINVJ7V2VTL2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ7V2VTL2,run-03,sub-NDARINVJ7V2VTL2/func/sub-NDARINVJ7V2VTL2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ7V2VTL2,run-02,sub-NDARINVJ7V2VTL2/func/sub-NDARINVJ7V2VTL2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ7V2VTL2,run-01,sub-NDARINVJ7V2VTL2/func/sub-NDARINVJ7V2VTL2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8CMYN6U,run-04,sub-NDARINVJ8CMYN6U/func/sub-NDARINVJ8CMYN6U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8CMYN6U,run-03,sub-NDARINVJ8CMYN6U/func/sub-NDARINVJ8CMYN6U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8CMYN6U,run-02,sub-NDARINVJ8CMYN6U/func/sub-NDARINVJ8CMYN6U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8CMYN6U,run-01,sub-NDARINVJ8CMYN6U/func/sub-NDARINVJ8CMYN6U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8JU5JAA,run-03,sub-NDARINVJ8JU5JAA/func/sub-NDARINVJ8JU5JAA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8JU5JAA,run-02,sub-NDARINVJ8JU5JAA/func/sub-NDARINVJ8JU5JAA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJ8JU5JAA,run-01,sub-NDARINVJ8JU5JAA/func/sub-NDARINVJ8JU5JAA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJAD86WDH,run-04,sub-NDARINVJAD86WDH/func/sub-NDARINVJAD86WDH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJAD86WDH,run-03,sub-NDARINVJAD86WDH/func/sub-NDARINVJAD86WDH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJAD86WDH,run-02,sub-NDARINVJAD86WDH/func/sub-NDARINVJAD86WDH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJAD86WDH,run-01,sub-NDARINVJAD86WDH/func/sub-NDARINVJAD86WDH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJCFMFR6E,run-04,sub-NDARINVJCFMFR6E/func/sub-NDARINVJCFMFR6E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJCFMFR6E,run-01,sub-NDARINVJCFMFR6E/func/sub-NDARINVJCFMFR6E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJCFMFR6E,run-03,sub-NDARINVJCFMFR6E/func/sub-NDARINVJCFMFR6E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJCFMFR6E,run-02,sub-NDARINVJCFMFR6E/func/sub-NDARINVJCFMFR6E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJHEF7HG0,run-04,sub-NDARINVJHEF7HG0/func/sub-NDARINVJHEF7HG0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJHEF7HG0,run-01,sub-NDARINVJHEF7HG0/func/sub-NDARINVJHEF7HG0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJHEF7HG0,run-03,sub-NDARINVJHEF7HG0/func/sub-NDARINVJHEF7HG0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJHEF7HG0,run-02,sub-NDARINVJHEF7HG0/func/sub-NDARINVJHEF7HG0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJKGPNZA2,run-04,sub-NDARINVJKGPNZA2/func/sub-NDARINVJKGPNZA2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJKGPNZA2,run-01,sub-NDARINVJKGPNZA2/func/sub-NDARINVJKGPNZA2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJKGPNZA2,run-03,sub-NDARINVJKGPNZA2/func/sub-NDARINVJKGPNZA2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJKGPNZA2,run-02,sub-NDARINVJKGPNZA2/func/sub-NDARINVJKGPNZA2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJMAK2VV0,run-04,sub-NDARINVJMAK2VV0/func/sub-NDARINVJMAK2VV0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJMAK2VV0,run-01,sub-NDARINVJMAK2VV0/func/sub-NDARINVJMAK2VV0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJMAK2VV0,run-03,sub-NDARINVJMAK2VV0/func/sub-NDARINVJMAK2VV0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJMAK2VV0,run-02,sub-NDARINVJMAK2VV0/func/sub-NDARINVJMAK2VV0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJNMHDYGC,run-04,sub-NDARINVJNMHDYGC/func/sub-NDARINVJNMHDYGC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJNMHDYGC,run-01,sub-NDARINVJNMHDYGC/func/sub-NDARINVJNMHDYGC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJNMHDYGC,run-03,sub-NDARINVJNMHDYGC/func/sub-NDARINVJNMHDYGC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJNMHDYGC,run-02,sub-NDARINVJNMHDYGC/func/sub-NDARINVJNMHDYGC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJP58CZGJ,run-04,sub-NDARINVJP58CZGJ/func/sub-NDARINVJP58CZGJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJP58CZGJ,run-01,sub-NDARINVJP58CZGJ/func/sub-NDARINVJP58CZGJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJP58CZGJ,run-03,sub-NDARINVJP58CZGJ/func/sub-NDARINVJP58CZGJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJP58CZGJ,run-02,sub-NDARINVJP58CZGJ/func/sub-NDARINVJP58CZGJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPMRY00B,run-04,sub-NDARINVJPMRY00B/func/sub-NDARINVJPMRY00B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPMRY00B,run-03,sub-NDARINVJPMRY00B/func/sub-NDARINVJPMRY00B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPMRY00B,run-02,sub-NDARINVJPMRY00B/func/sub-NDARINVJPMRY00B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPMRY00B,run-01,sub-NDARINVJPMRY00B/func/sub-NDARINVJPMRY00B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPV235G4,run-04,sub-NDARINVJPV235G4/func/sub-NDARINVJPV235G4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPV235G4,run-01,sub-NDARINVJPV235G4/func/sub-NDARINVJPV235G4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPV235G4,run-03,sub-NDARINVJPV235G4/func/sub-NDARINVJPV235G4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJPV235G4,run-02,sub-NDARINVJPV235G4/func/sub-NDARINVJPV235G4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJT5AUAK8,run-04,sub-NDARINVJT5AUAK8/func/sub-NDARINVJT5AUAK8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJT5AUAK8,run-03,sub-NDARINVJT5AUAK8/func/sub-NDARINVJT5AUAK8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJT5AUAK8,run-02,sub-NDARINVJT5AUAK8/func/sub-NDARINVJT5AUAK8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJT5AUAK8,run-01,sub-NDARINVJT5AUAK8/func/sub-NDARINVJT5AUAK8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTA9PW0F,run-04,sub-NDARINVJTA9PW0F/func/sub-NDARINVJTA9PW0F_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTA9PW0F,run-03,sub-NDARINVJTA9PW0F/func/sub-NDARINVJTA9PW0F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTA9PW0F,run-02,sub-NDARINVJTA9PW0F/func/sub-NDARINVJTA9PW0F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTA9PW0F,run-01,sub-NDARINVJTA9PW0F/func/sub-NDARINVJTA9PW0F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTU3X2VF,run-04,sub-NDARINVJTU3X2VF/func/sub-NDARINVJTU3X2VF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTU3X2VF,run-03,sub-NDARINVJTU3X2VF/func/sub-NDARINVJTU3X2VF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTU3X2VF,run-02,sub-NDARINVJTU3X2VF/func/sub-NDARINVJTU3X2VF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJTU3X2VF,run-01,sub-NDARINVJTU3X2VF/func/sub-NDARINVJTU3X2VF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJU6W0MXX,run-04,sub-NDARINVJU6W0MXX/func/sub-NDARINVJU6W0MXX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJU6W0MXX,run-01,sub-NDARINVJU6W0MXX/func/sub-NDARINVJU6W0MXX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJU6W0MXX,run-03,sub-NDARINVJU6W0MXX/func/sub-NDARINVJU6W0MXX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJU6W0MXX,run-02,sub-NDARINVJU6W0MXX/func/sub-NDARINVJU6W0MXX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJUHGFPD3,run-04,sub-NDARINVJUHGFPD3/func/sub-NDARINVJUHGFPD3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJUHGFPD3,run-01,sub-NDARINVJUHGFPD3/func/sub-NDARINVJUHGFPD3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJUHGFPD3,run-03,sub-NDARINVJUHGFPD3/func/sub-NDARINVJUHGFPD3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJUHGFPD3,run-02,sub-NDARINVJUHGFPD3/func/sub-NDARINVJUHGFPD3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJV3VFJD1,run-03,sub-NDARINVJV3VFJD1/func/sub-NDARINVJV3VFJD1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJV3VFJD1,run-02,sub-NDARINVJV3VFJD1/func/sub-NDARINVJV3VFJD1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJV3VFJD1,run-01,sub-NDARINVJV3VFJD1/func/sub-NDARINVJV3VFJD1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJVPFFH8R,run-04,sub-NDARINVJVPFFH8R/func/sub-NDARINVJVPFFH8R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJVPFFH8R,run-01,sub-NDARINVJVPFFH8R/func/sub-NDARINVJVPFFH8R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJVPFFH8R,run-03,sub-NDARINVJVPFFH8R/func/sub-NDARINVJVPFFH8R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJVPFFH8R,run-02,sub-NDARINVJVPFFH8R/func/sub-NDARINVJVPFFH8R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJWXRTDHM,run-03,sub-NDARINVJWXRTDHM/func/sub-NDARINVJWXRTDHM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJWXRTDHM,run-02,sub-NDARINVJWXRTDHM/func/sub-NDARINVJWXRTDHM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJWXRTDHM,run-01,sub-NDARINVJWXRTDHM/func/sub-NDARINVJWXRTDHM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJX0PX7UM,run-04,sub-NDARINVJX0PX7UM/func/sub-NDARINVJX0PX7UM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJX0PX7UM,run-01,sub-NDARINVJX0PX7UM/func/sub-NDARINVJX0PX7UM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJX0PX7UM,run-03,sub-NDARINVJX0PX7UM/func/sub-NDARINVJX0PX7UM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJX0PX7UM,run-02,sub-NDARINVJX0PX7UM/func/sub-NDARINVJX0PX7UM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJXUKE3JB,run-04,sub-NDARINVJXUKE3JB/func/sub-NDARINVJXUKE3JB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJXUKE3JB,run-03,sub-NDARINVJXUKE3JB/func/sub-NDARINVJXUKE3JB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJXUKE3JB,run-02,sub-NDARINVJXUKE3JB/func/sub-NDARINVJXUKE3JB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJXUKE3JB,run-01,sub-NDARINVJXUKE3JB/func/sub-NDARINVJXUKE3JB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJYXYG81D,run-04,sub-NDARINVJYXYG81D/func/sub-NDARINVJYXYG81D_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJYXYG81D,run-03,sub-NDARINVJYXYG81D/func/sub-NDARINVJYXYG81D_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJYXYG81D,run-02,sub-NDARINVJYXYG81D/func/sub-NDARINVJYXYG81D_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJYXYG81D,run-01,sub-NDARINVJYXYG81D/func/sub-NDARINVJYXYG81D_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJZ12514R,run-04,sub-NDARINVJZ12514R/func/sub-NDARINVJZ12514R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJZ12514R,run-01,sub-NDARINVJZ12514R/func/sub-NDARINVJZ12514R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJZ12514R,run-03,sub-NDARINVJZ12514R/func/sub-NDARINVJZ12514R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVJZ12514R,run-02,sub-NDARINVJZ12514R/func/sub-NDARINVJZ12514R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0U3PRRR,run-04,sub-NDARINVK0U3PRRR/func/sub-NDARINVK0U3PRRR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0U3PRRR,run-01,sub-NDARINVK0U3PRRR/func/sub-NDARINVK0U3PRRR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0U3PRRR,run-03,sub-NDARINVK0U3PRRR/func/sub-NDARINVK0U3PRRR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0U3PRRR,run-02,sub-NDARINVK0U3PRRR/func/sub-NDARINVK0U3PRRR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0WC1N5P,run-04,sub-NDARINVK0WC1N5P/func/sub-NDARINVK0WC1N5P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0WC1N5P,run-03,sub-NDARINVK0WC1N5P/func/sub-NDARINVK0WC1N5P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0WC1N5P,run-02,sub-NDARINVK0WC1N5P/func/sub-NDARINVK0WC1N5P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK0WC1N5P,run-01,sub-NDARINVK0WC1N5P/func/sub-NDARINVK0WC1N5P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK20VT80R,run-04,sub-NDARINVK20VT80R/func/sub-NDARINVK20VT80R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK20VT80R,run-03,sub-NDARINVK20VT80R/func/sub-NDARINVK20VT80R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK20VT80R,run-02,sub-NDARINVK20VT80R/func/sub-NDARINVK20VT80R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK20VT80R,run-01,sub-NDARINVK20VT80R/func/sub-NDARINVK20VT80R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK2KFJDG5,run-03,sub-NDARINVK2KFJDG5/func/sub-NDARINVK2KFJDG5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK2KFJDG5,run-02,sub-NDARINVK2KFJDG5/func/sub-NDARINVK2KFJDG5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK2KFJDG5,run-01,sub-NDARINVK2KFJDG5/func/sub-NDARINVK2KFJDG5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK4JJ20YY,run-04,sub-NDARINVK4JJ20YY/func/sub-NDARINVK4JJ20YY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK4JJ20YY,run-01,sub-NDARINVK4JJ20YY/func/sub-NDARINVK4JJ20YY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK4JJ20YY,run-03,sub-NDARINVK4JJ20YY/func/sub-NDARINVK4JJ20YY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK4JJ20YY,run-02,sub-NDARINVK4JJ20YY/func/sub-NDARINVK4JJ20YY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK5JP23J6,run-03,sub-NDARINVK5JP23J6/func/sub-NDARINVK5JP23J6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK5JP23J6,run-02,sub-NDARINVK5JP23J6/func/sub-NDARINVK5JP23J6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK5JP23J6,run-01,sub-NDARINVK5JP23J6/func/sub-NDARINVK5JP23J6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK7150G4Z,run-04,sub-NDARINVK7150G4Z/func/sub-NDARINVK7150G4Z_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK7150G4Z,run-03,sub-NDARINVK7150G4Z/func/sub-NDARINVK7150G4Z_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK7150G4Z,run-02,sub-NDARINVK7150G4Z/func/sub-NDARINVK7150G4Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK7150G4Z,run-01,sub-NDARINVK7150G4Z/func/sub-NDARINVK7150G4Z_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK9DZW93Y,run-03,sub-NDARINVK9DZW93Y/func/sub-NDARINVK9DZW93Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK9DZW93Y,run-02,sub-NDARINVK9DZW93Y/func/sub-NDARINVK9DZW93Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVK9DZW93Y,run-01,sub-NDARINVK9DZW93Y/func/sub-NDARINVK9DZW93Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKACJ255N,run-04,sub-NDARINVKACJ255N/func/sub-NDARINVKACJ255N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKACJ255N,run-01,sub-NDARINVKACJ255N/func/sub-NDARINVKACJ255N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKACJ255N,run-03,sub-NDARINVKACJ255N/func/sub-NDARINVKACJ255N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKACJ255N,run-02,sub-NDARINVKACJ255N/func/sub-NDARINVKACJ255N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKB6F3HGV,run-04,sub-NDARINVKB6F3HGV/func/sub-NDARINVKB6F3HGV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKB6F3HGV,run-01,sub-NDARINVKB6F3HGV/func/sub-NDARINVKB6F3HGV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKB6F3HGV,run-03,sub-NDARINVKB6F3HGV/func/sub-NDARINVKB6F3HGV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKB6F3HGV,run-02,sub-NDARINVKB6F3HGV/func/sub-NDARINVKB6F3HGV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKCXJ48Z1,run-04,sub-NDARINVKCXJ48Z1/func/sub-NDARINVKCXJ48Z1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKCXJ48Z1,run-01,sub-NDARINVKCXJ48Z1/func/sub-NDARINVKCXJ48Z1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKCXJ48Z1,run-03,sub-NDARINVKCXJ48Z1/func/sub-NDARINVKCXJ48Z1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKCXJ48Z1,run-02,sub-NDARINVKCXJ48Z1/func/sub-NDARINVKCXJ48Z1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKDGX17KZ,run-04,sub-NDARINVKDGX17KZ/func/sub-NDARINVKDGX17KZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
