,id,var1,var2,var3,var4,name1,name2,name3,name4
365,sub-NDARINVJ3CDYG3J,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ3CDYG3J/surf/lh.fs6_sm4.8_sub-NDARINVJ3CDYG3J_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ3CDYG3J/surf/lh.fs6_sm4.8_sub-NDARINVJ3CDYG3J_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ3CDYG3J/surf/lh.fs6_sm4.8_sub-NDARINVJ3CDYG3J_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ3CDYG3J/surf/lh.fs6_sm4.8_sub-NDARINVJ3CDYG3J_run-01_task-rest_residualised_reshape.nii.gz
366,sub-NDARINVJ6EUW017,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6EUW017/surf/lh.fs6_sm4.8_sub-NDARINVJ6EUW017_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6EUW017/surf/lh.fs6_sm4.8_sub-NDARINVJ6EUW017_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6EUW017/surf/lh.fs6_sm4.8_sub-NDARINVJ6EUW017_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6EUW017/surf/lh.fs6_sm4.8_sub-NDARINVJ6EUW017_run-02_task-rest_residualised_reshape.nii.gz
367,sub-NDARINVJ6MH0EXG,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6MH0EXG/surf/lh.fs6_sm4.8_sub-NDARINVJ6MH0EXG_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6MH0EXG/surf/lh.fs6_sm4.8_sub-NDARINVJ6MH0EXG_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ6MH0EXG/surf/lh.fs6_sm4.8_sub-NDARINVJ6MH0EXG_run-01_task-rest_residualised_reshape.nii.gz,NA
368,sub-NDARINVJ716H2Y0,run-04,run-01,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ716H2Y0/surf/lh.fs6_sm4.8_sub-NDARINVJ716H2Y0_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ716H2Y0/surf/lh.fs6_sm4.8_sub-NDARINVJ716H2Y0_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ716H2Y0/surf/lh.fs6_sm4.8_sub-NDARINVJ716H2Y0_run-02_task-rest_residualised_reshape.nii.gz,NA
369,sub-NDARINVJ7V2VTL2,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ7V2VTL2/surf/lh.fs6_sm4.8_sub-NDARINVJ7V2VTL2_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ7V2VTL2/surf/lh.fs6_sm4.8_sub-NDARINVJ7V2VTL2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ7V2VTL2/surf/lh.fs6_sm4.8_sub-NDARINVJ7V2VTL2_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ7V2VTL2/surf/lh.fs6_sm4.8_sub-NDARINVJ7V2VTL2_run-01_task-rest_residualised_reshape.nii.gz
370,sub-NDARINVJ8CMYN6U,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8CMYN6U/surf/lh.fs6_sm4.8_sub-NDARINVJ8CMYN6U_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8CMYN6U/surf/lh.fs6_sm4.8_sub-NDARINVJ8CMYN6U_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8CMYN6U/surf/lh.fs6_sm4.8_sub-NDARINVJ8CMYN6U_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8CMYN6U/surf/lh.fs6_sm4.8_sub-NDARINVJ8CMYN6U_run-01_task-rest_residualised_reshape.nii.gz
371,sub-NDARINVJ8JU5JAA,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8JU5JAA/surf/lh.fs6_sm4.8_sub-NDARINVJ8JU5JAA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8JU5JAA/surf/lh.fs6_sm4.8_sub-NDARINVJ8JU5JAA_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJ8JU5JAA/surf/lh.fs6_sm4.8_sub-NDARINVJ8JU5JAA_run-01_task-rest_residualised_reshape.nii.gz,NA
372,sub-NDARINVJAD86WDH,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJAD86WDH/surf/lh.fs6_sm4.8_sub-NDARINVJAD86WDH_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJAD86WDH/surf/lh.fs6_sm4.8_sub-NDARINVJAD86WDH_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJAD86WDH/surf/lh.fs6_sm4.8_sub-NDARINVJAD86WDH_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJAD86WDH/surf/lh.fs6_sm4.8_sub-NDARINVJAD86WDH_run-01_task-rest_residualised_reshape.nii.gz
373,sub-NDARINVJCFMFR6E,run-01,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJCFMFR6E/surf/lh.fs6_sm4.8_sub-NDARINVJCFMFR6E_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJCFMFR6E/surf/lh.fs6_sm4.8_sub-NDARINVJCFMFR6E_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJCFMFR6E/surf/lh.fs6_sm4.8_sub-NDARINVJCFMFR6E_run-02_task-rest_residualised_reshape.nii.gz,NA
374,sub-NDARINVJHEF7HG0,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJHEF7HG0/surf/lh.fs6_sm4.8_sub-NDARINVJHEF7HG0_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJHEF7HG0/surf/lh.fs6_sm4.8_sub-NDARINVJHEF7HG0_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJHEF7HG0/surf/lh.fs6_sm4.8_sub-NDARINVJHEF7HG0_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJHEF7HG0/surf/lh.fs6_sm4.8_sub-NDARINVJHEF7HG0_run-02_task-rest_residualised_reshape.nii.gz
375,sub-NDARINVJKGPNZA2,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJKGPNZA2/surf/lh.fs6_sm4.8_sub-NDARINVJKGPNZA2_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJKGPNZA2/surf/lh.fs6_sm4.8_sub-NDARINVJKGPNZA2_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJKGPNZA2/surf/lh.fs6_sm4.8_sub-NDARINVJKGPNZA2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJKGPNZA2/surf/lh.fs6_sm4.8_sub-NDARINVJKGPNZA2_run-02_task-rest_residualised_reshape.nii.gz
376,sub-NDARINVJMAK2VV0,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJMAK2VV0/surf/lh.fs6_sm4.8_sub-NDARINVJMAK2VV0_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJMAK2VV0/surf/lh.fs6_sm4.8_sub-NDARINVJMAK2VV0_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJMAK2VV0/surf/lh.fs6_sm4.8_sub-NDARINVJMAK2VV0_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJMAK2VV0/surf/lh.fs6_sm4.8_sub-NDARINVJMAK2VV0_run-02_task-rest_residualised_reshape.nii.gz
377,sub-NDARINVJNMHDYGC,run-04,run-01,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJNMHDYGC/surf/lh.fs6_sm4.8_sub-NDARINVJNMHDYGC_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJNMHDYGC/surf/lh.fs6_sm4.8_sub-NDARINVJNMHDYGC_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJNMHDYGC/surf/lh.fs6_sm4.8_sub-NDARINVJNMHDYGC_run-02_task-rest_residualised_reshape.nii.gz,NA
378,sub-NDARINVJP58CZGJ,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJP58CZGJ/surf/lh.fs6_sm4.8_sub-NDARINVJP58CZGJ_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJP58CZGJ/surf/lh.fs6_sm4.8_sub-NDARINVJP58CZGJ_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJP58CZGJ/surf/lh.fs6_sm4.8_sub-NDARINVJP58CZGJ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJP58CZGJ/surf/lh.fs6_sm4.8_sub-NDARINVJP58CZGJ_run-02_task-rest_residualised_reshape.nii.gz
379,sub-NDARINVJPMRY00B,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPMRY00B/surf/lh.fs6_sm4.8_sub-NDARINVJPMRY00B_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPMRY00B/surf/lh.fs6_sm4.8_sub-NDARINVJPMRY00B_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPMRY00B/surf/lh.fs6_sm4.8_sub-NDARINVJPMRY00B_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPMRY00B/surf/lh.fs6_sm4.8_sub-NDARINVJPMRY00B_run-01_task-rest_residualised_reshape.nii.gz
380,sub-NDARINVJPV235G4,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPV235G4/surf/lh.fs6_sm4.8_sub-NDARINVJPV235G4_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPV235G4/surf/lh.fs6_sm4.8_sub-NDARINVJPV235G4_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPV235G4/surf/lh.fs6_sm4.8_sub-NDARINVJPV235G4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJPV235G4/surf/lh.fs6_sm4.8_sub-NDARINVJPV235G4_run-02_task-rest_residualised_reshape.nii.gz
381,sub-NDARINVJT5AUAK8,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJT5AUAK8/surf/lh.fs6_sm4.8_sub-NDARINVJT5AUAK8_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJT5AUAK8/surf/lh.fs6_sm4.8_sub-NDARINVJT5AUAK8_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJT5AUAK8/surf/lh.fs6_sm4.8_sub-NDARINVJT5AUAK8_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJT5AUAK8/surf/lh.fs6_sm4.8_sub-NDARINVJT5AUAK8_run-01_task-rest_residualised_reshape.nii.gz
382,sub-NDARINVJTA9PW0F,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJTA9PW0F/surf/lh.fs6_sm4.8_sub-NDARINVJTA9PW0F_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJTA9PW0F/surf/lh.fs6_sm4.8_sub-NDARINVJTA9PW0F_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJTA9PW0F/surf/lh.fs6_sm4.8_sub-NDARINVJTA9PW0F_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJTA9PW0F/surf/lh.fs6_sm4.8_sub-NDARINVJTA9PW0F_run-01_task-rest_residualised_reshape.nii.gz
383,sub-NDARINVJTU3X2VF,run-03,run-02,NA,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJTU3X2VF/surf/lh.fs6_sm4.8_sub-NDARINVJTU3X2VF_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJTU3X2VF/surf/lh.fs6_sm4.8_sub-NDARINVJTU3X2VF_run-02_task-rest_residualised_reshape.nii.gz,NA,NA
384,sub-NDARINVJU6W0MXX,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJU6W0MXX/surf/lh.fs6_sm4.8_sub-NDARINVJU6W0MXX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJU6W0MXX/surf/lh.fs6_sm4.8_sub-NDARINVJU6W0MXX_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJU6W0MXX/surf/lh.fs6_sm4.8_sub-NDARINVJU6W0MXX_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJU6W0MXX/surf/lh.fs6_sm4.8_sub-NDARINVJU6W0MXX_run-02_task-rest_residualised_reshape.nii.gz
385,sub-NDARINVJUHGFPD3,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJUHGFPD3/surf/lh.fs6_sm4.8_sub-NDARINVJUHGFPD3_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJUHGFPD3/surf/lh.fs6_sm4.8_sub-NDARINVJUHGFPD3_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJUHGFPD3/surf/lh.fs6_sm4.8_sub-NDARINVJUHGFPD3_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJUHGFPD3/surf/lh.fs6_sm4.8_sub-NDARINVJUHGFPD3_run-02_task-rest_residualised_reshape.nii.gz
386,sub-NDARINVJV3VFJD1,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJV3VFJD1/surf/lh.fs6_sm4.8_sub-NDARINVJV3VFJD1_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJV3VFJD1/surf/lh.fs6_sm4.8_sub-NDARINVJV3VFJD1_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJV3VFJD1/surf/lh.fs6_sm4.8_sub-NDARINVJV3VFJD1_run-01_task-rest_residualised_reshape.nii.gz,NA
387,sub-NDARINVJVPFFH8R,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJVPFFH8R/surf/lh.fs6_sm4.8_sub-NDARINVJVPFFH8R_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJVPFFH8R/surf/lh.fs6_sm4.8_sub-NDARINVJVPFFH8R_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJVPFFH8R/surf/lh.fs6_sm4.8_sub-NDARINVJVPFFH8R_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJVPFFH8R/surf/lh.fs6_sm4.8_sub-NDARINVJVPFFH8R_run-02_task-rest_residualised_reshape.nii.gz
388,sub-NDARINVJWXRTDHM,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJWXRTDHM/surf/lh.fs6_sm4.8_sub-NDARINVJWXRTDHM_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJWXRTDHM/surf/lh.fs6_sm4.8_sub-NDARINVJWXRTDHM_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJWXRTDHM/surf/lh.fs6_sm4.8_sub-NDARINVJWXRTDHM_run-01_task-rest_residualised_reshape.nii.gz,NA
389,sub-NDARINVJX0PX7UM,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJX0PX7UM/surf/lh.fs6_sm4.8_sub-NDARINVJX0PX7UM_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJX0PX7UM/surf/lh.fs6_sm4.8_sub-NDARINVJX0PX7UM_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJX0PX7UM/surf/lh.fs6_sm4.8_sub-NDARINVJX0PX7UM_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJX0PX7UM/surf/lh.fs6_sm4.8_sub-NDARINVJX0PX7UM_run-02_task-rest_residualised_reshape.nii.gz
390,sub-NDARINVJXUKE3JB,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJXUKE3JB/surf/lh.fs6_sm4.8_sub-NDARINVJXUKE3JB_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJXUKE3JB/surf/lh.fs6_sm4.8_sub-NDARINVJXUKE3JB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJXUKE3JB/surf/lh.fs6_sm4.8_sub-NDARINVJXUKE3JB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJXUKE3JB/surf/lh.fs6_sm4.8_sub-NDARINVJXUKE3JB_run-01_task-rest_residualised_reshape.nii.gz
391,sub-NDARINVJYXYG81D,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJYXYG81D/surf/lh.fs6_sm4.8_sub-NDARINVJYXYG81D_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJYXYG81D/surf/lh.fs6_sm4.8_sub-NDARINVJYXYG81D_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJYXYG81D/surf/lh.fs6_sm4.8_sub-NDARINVJYXYG81D_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJYXYG81D/surf/lh.fs6_sm4.8_sub-NDARINVJYXYG81D_run-01_task-rest_residualised_reshape.nii.gz
392,sub-NDARINVJZ12514R,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJZ12514R/surf/lh.fs6_sm4.8_sub-NDARINVJZ12514R_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJZ12514R/surf/lh.fs6_sm4.8_sub-NDARINVJZ12514R_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJZ12514R/surf/lh.fs6_sm4.8_sub-NDARINVJZ12514R_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVJZ12514R/surf/lh.fs6_sm4.8_sub-NDARINVJZ12514R_run-02_task-rest_residualised_reshape.nii.gz
393,sub-NDARINVK0U3PRRR,run-01,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0U3PRRR/surf/lh.fs6_sm4.8_sub-NDARINVK0U3PRRR_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0U3PRRR/surf/lh.fs6_sm4.8_sub-NDARINVK0U3PRRR_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0U3PRRR/surf/lh.fs6_sm4.8_sub-NDARINVK0U3PRRR_run-02_task-rest_residualised_reshape.nii.gz,NA
394,sub-NDARINVK0WC1N5P,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0WC1N5P/surf/lh.fs6_sm4.8_sub-NDARINVK0WC1N5P_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0WC1N5P/surf/lh.fs6_sm4.8_sub-NDARINVK0WC1N5P_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0WC1N5P/surf/lh.fs6_sm4.8_sub-NDARINVK0WC1N5P_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK0WC1N5P/surf/lh.fs6_sm4.8_sub-NDARINVK0WC1N5P_run-01_task-rest_residualised_reshape.nii.gz
395,sub-NDARINVK20VT80R,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK20VT80R/surf/lh.fs6_sm4.8_sub-NDARINVK20VT80R_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK20VT80R/surf/lh.fs6_sm4.8_sub-NDARINVK20VT80R_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK20VT80R/surf/lh.fs6_sm4.8_sub-NDARINVK20VT80R_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK20VT80R/surf/lh.fs6_sm4.8_sub-NDARINVK20VT80R_run-01_task-rest_residualised_reshape.nii.gz
