"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"278","sub-NDARINVFWLC8Z8K","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFWLC8Z8K/surf/lh.fs6_sm4.8_sub-NDARINVFWLC8Z8K_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFWLC8Z8K/surf/lh.fs6_sm4.8_sub-NDARINVFWLC8Z8K_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFWLC8Z8K/surf/lh.fs6_sm4.8_sub-NDARINVFWLC8Z8K_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFWLC8Z8K/surf/lh.fs6_sm4.8_sub-NDARINVFWLC8Z8K_run-02_task-rest_residualised_reshape.nii.gz"
"279","sub-NDARINVFZ7AMNW3","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFZ7AMNW3/surf/lh.fs6_sm4.8_sub-NDARINVFZ7AMNW3_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFZ7AMNW3/surf/lh.fs6_sm4.8_sub-NDARINVFZ7AMNW3_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFZ7AMNW3/surf/lh.fs6_sm4.8_sub-NDARINVFZ7AMNW3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVFZ7AMNW3/surf/lh.fs6_sm4.8_sub-NDARINVFZ7AMNW3_run-02_task-rest_residualised_reshape.nii.gz"
"280","sub-NDARINVG55HTLK3","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG55HTLK3/surf/lh.fs6_sm4.8_sub-NDARINVG55HTLK3_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG55HTLK3/surf/lh.fs6_sm4.8_sub-NDARINVG55HTLK3_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG55HTLK3/surf/lh.fs6_sm4.8_sub-NDARINVG55HTLK3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG55HTLK3/surf/lh.fs6_sm4.8_sub-NDARINVG55HTLK3_run-02_task-rest_residualised_reshape.nii.gz"
"281","sub-NDARINVG6L0N3UR","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG6L0N3UR/surf/lh.fs6_sm4.8_sub-NDARINVG6L0N3UR_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG6L0N3UR/surf/lh.fs6_sm4.8_sub-NDARINVG6L0N3UR_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG6L0N3UR/surf/lh.fs6_sm4.8_sub-NDARINVG6L0N3UR_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVG6L0N3UR/surf/lh.fs6_sm4.8_sub-NDARINVG6L0N3UR_run-01_task-rest_residualised_reshape.nii.gz"
"282","sub-NDARINVGB26JEH6","run-03","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGB26JEH6/surf/lh.fs6_sm4.8_sub-NDARINVGB26JEH6_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGB26JEH6/surf/lh.fs6_sm4.8_sub-NDARINVGB26JEH6_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"283","sub-NDARINVGH27THFL","run-04","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGH27THFL/surf/lh.fs6_sm4.8_sub-NDARINVGH27THFL_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGH27THFL/surf/lh.fs6_sm4.8_sub-NDARINVGH27THFL_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGH27THFL/surf/lh.fs6_sm4.8_sub-NDARINVGH27THFL_run-01_task-rest_residualised_reshape.nii.gz",NA
"284","sub-NDARINVGLGJ3Y8X","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLGJ3Y8X/surf/lh.fs6_sm4.8_sub-NDARINVGLGJ3Y8X_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLGJ3Y8X/surf/lh.fs6_sm4.8_sub-NDARINVGLGJ3Y8X_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLGJ3Y8X/surf/lh.fs6_sm4.8_sub-NDARINVGLGJ3Y8X_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLGJ3Y8X/surf/lh.fs6_sm4.8_sub-NDARINVGLGJ3Y8X_run-02_task-rest_residualised_reshape.nii.gz"
"285","sub-NDARINVGLL8G9PW","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLL8G9PW/surf/lh.fs6_sm4.8_sub-NDARINVGLL8G9PW_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLL8G9PW/surf/lh.fs6_sm4.8_sub-NDARINVGLL8G9PW_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLL8G9PW/surf/lh.fs6_sm4.8_sub-NDARINVGLL8G9PW_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLL8G9PW/surf/lh.fs6_sm4.8_sub-NDARINVGLL8G9PW_run-01_task-rest_residualised_reshape.nii.gz"
"286","sub-NDARINVGLM2JGDD","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLM2JGDD/surf/lh.fs6_sm4.8_sub-NDARINVGLM2JGDD_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLM2JGDD/surf/lh.fs6_sm4.8_sub-NDARINVGLM2JGDD_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGLM2JGDD/surf/lh.fs6_sm4.8_sub-NDARINVGLM2JGDD_run-01_task-rest_residualised_reshape.nii.gz",NA
"287","sub-NDARINVGM7YJH08","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGM7YJH08/surf/lh.fs6_sm4.8_sub-NDARINVGM7YJH08_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGM7YJH08/surf/lh.fs6_sm4.8_sub-NDARINVGM7YJH08_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGM7YJH08/surf/lh.fs6_sm4.8_sub-NDARINVGM7YJH08_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGM7YJH08/surf/lh.fs6_sm4.8_sub-NDARINVGM7YJH08_run-01_task-rest_residualised_reshape.nii.gz"
"288","sub-NDARINVGMXJ0X9K","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGMXJ0X9K/surf/lh.fs6_sm4.8_sub-NDARINVGMXJ0X9K_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGMXJ0X9K/surf/lh.fs6_sm4.8_sub-NDARINVGMXJ0X9K_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGMXJ0X9K/surf/lh.fs6_sm4.8_sub-NDARINVGMXJ0X9K_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGMXJ0X9K/surf/lh.fs6_sm4.8_sub-NDARINVGMXJ0X9K_run-02_task-rest_residualised_reshape.nii.gz"
"289","sub-NDARINVGNKUYWNE","run-04","run-03","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGNKUYWNE/surf/lh.fs6_sm4.8_sub-NDARINVGNKUYWNE_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGNKUYWNE/surf/lh.fs6_sm4.8_sub-NDARINVGNKUYWNE_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGNKUYWNE/surf/lh.fs6_sm4.8_sub-NDARINVGNKUYWNE_run-01_task-rest_residualised_reshape.nii.gz",NA
"290","sub-NDARINVGTA6ENJ9","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGTA6ENJ9/surf/lh.fs6_sm4.8_sub-NDARINVGTA6ENJ9_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGTA6ENJ9/surf/lh.fs6_sm4.8_sub-NDARINVGTA6ENJ9_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGTA6ENJ9/surf/lh.fs6_sm4.8_sub-NDARINVGTA6ENJ9_run-01_task-rest_residualised_reshape.nii.gz",NA
"291","sub-NDARINVGUAT6C5H","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGUAT6C5H/surf/lh.fs6_sm4.8_sub-NDARINVGUAT6C5H_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGUAT6C5H/surf/lh.fs6_sm4.8_sub-NDARINVGUAT6C5H_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGUAT6C5H/surf/lh.fs6_sm4.8_sub-NDARINVGUAT6C5H_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGUAT6C5H/surf/lh.fs6_sm4.8_sub-NDARINVGUAT6C5H_run-02_task-rest_residualised_reshape.nii.gz"
"292","sub-NDARINVGVPPRTDN","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGVPPRTDN/surf/lh.fs6_sm4.8_sub-NDARINVGVPPRTDN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGVPPRTDN/surf/lh.fs6_sm4.8_sub-NDARINVGVPPRTDN_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGVPPRTDN/surf/lh.fs6_sm4.8_sub-NDARINVGVPPRTDN_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGVPPRTDN/surf/lh.fs6_sm4.8_sub-NDARINVGVPPRTDN_run-02_task-rest_residualised_reshape.nii.gz"
"293","sub-NDARINVGWGVANWJ","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGWGVANWJ/surf/lh.fs6_sm4.8_sub-NDARINVGWGVANWJ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGWGVANWJ/surf/lh.fs6_sm4.8_sub-NDARINVGWGVANWJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGWGVANWJ/surf/lh.fs6_sm4.8_sub-NDARINVGWGVANWJ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVGWGVANWJ/surf/lh.fs6_sm4.8_sub-NDARINVGWGVANWJ_run-01_task-rest_residualised_reshape.nii.gz"
"294","sub-NDARINVH0DGUW54","run-04","run-03","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH0DGUW54/surf/lh.fs6_sm4.8_sub-NDARINVH0DGUW54_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH0DGUW54/surf/lh.fs6_sm4.8_sub-NDARINVH0DGUW54_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH0DGUW54/surf/lh.fs6_sm4.8_sub-NDARINVH0DGUW54_run-01_task-rest_residualised_reshape.nii.gz",NA
"295","sub-NDARINVH1PY8XLG","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH1PY8XLG/surf/lh.fs6_sm4.8_sub-NDARINVH1PY8XLG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH1PY8XLG/surf/lh.fs6_sm4.8_sub-NDARINVH1PY8XLG_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH1PY8XLG/surf/lh.fs6_sm4.8_sub-NDARINVH1PY8XLG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH1PY8XLG/surf/lh.fs6_sm4.8_sub-NDARINVH1PY8XLG_run-02_task-rest_residualised_reshape.nii.gz"
"296","sub-NDARINVH4UTCCY9","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH4UTCCY9/surf/lh.fs6_sm4.8_sub-NDARINVH4UTCCY9_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH4UTCCY9/surf/lh.fs6_sm4.8_sub-NDARINVH4UTCCY9_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVH4UTCCY9/surf/lh.fs6_sm4.8_sub-NDARINVH4UTCCY9_run-02_task-rest_residualised_reshape.nii.gz",NA
"297","sub-NDARINVHC076FG3","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHC076FG3/surf/lh.fs6_sm4.8_sub-NDARINVHC076FG3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHC076FG3/surf/lh.fs6_sm4.8_sub-NDARINVHC076FG3_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHC076FG3/surf/lh.fs6_sm4.8_sub-NDARINVHC076FG3_run-01_task-rest_residualised_reshape.nii.gz",NA
"298","sub-NDARINVHD7WG7PA","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHD7WG7PA/surf/lh.fs6_sm4.8_sub-NDARINVHD7WG7PA_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHD7WG7PA/surf/lh.fs6_sm4.8_sub-NDARINVHD7WG7PA_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHD7WG7PA/surf/lh.fs6_sm4.8_sub-NDARINVHD7WG7PA_run-02_task-rest_residualised_reshape.nii.gz",NA
"299","sub-NDARINVHF44URL8","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHF44URL8/surf/lh.fs6_sm4.8_sub-NDARINVHF44URL8_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHF44URL8/surf/lh.fs6_sm4.8_sub-NDARINVHF44URL8_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHF44URL8/surf/lh.fs6_sm4.8_sub-NDARINVHF44URL8_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHF44URL8/surf/lh.fs6_sm4.8_sub-NDARINVHF44URL8_run-02_task-rest_residualised_reshape.nii.gz"
"300","sub-NDARINVHFKBP9C2","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHFKBP9C2/surf/lh.fs6_sm4.8_sub-NDARINVHFKBP9C2_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHFKBP9C2/surf/lh.fs6_sm4.8_sub-NDARINVHFKBP9C2_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHFKBP9C2/surf/lh.fs6_sm4.8_sub-NDARINVHFKBP9C2_run-01_task-rest_residualised_reshape.nii.gz",NA
"301","sub-NDARINVHHUZ3XLC","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHHUZ3XLC/surf/lh.fs6_sm4.8_sub-NDARINVHHUZ3XLC_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHHUZ3XLC/surf/lh.fs6_sm4.8_sub-NDARINVHHUZ3XLC_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHHUZ3XLC/surf/lh.fs6_sm4.8_sub-NDARINVHHUZ3XLC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHHUZ3XLC/surf/lh.fs6_sm4.8_sub-NDARINVHHUZ3XLC_run-02_task-rest_residualised_reshape.nii.gz"
"302","sub-NDARINVHNMKA712","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHNMKA712/surf/lh.fs6_sm4.8_sub-NDARINVHNMKA712_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHNMKA712/surf/lh.fs6_sm4.8_sub-NDARINVHNMKA712_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHNMKA712/surf/lh.fs6_sm4.8_sub-NDARINVHNMKA712_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHNMKA712/surf/lh.fs6_sm4.8_sub-NDARINVHNMKA712_run-02_task-rest_residualised_reshape.nii.gz"
"303","sub-NDARINVHRNYYZFN","run-04","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHRNYYZFN/surf/lh.fs6_sm4.8_sub-NDARINVHRNYYZFN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHRNYYZFN/surf/lh.fs6_sm4.8_sub-NDARINVHRNYYZFN_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHRNYYZFN/surf/lh.fs6_sm4.8_sub-NDARINVHRNYYZFN_run-01_task-rest_residualised_reshape.nii.gz",NA
"304","sub-NDARINVHT2VVF5A","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHT2VVF5A/surf/lh.fs6_sm4.8_sub-NDARINVHT2VVF5A_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHT2VVF5A/surf/lh.fs6_sm4.8_sub-NDARINVHT2VVF5A_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHT2VVF5A/surf/lh.fs6_sm4.8_sub-NDARINVHT2VVF5A_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHT2VVF5A/surf/lh.fs6_sm4.8_sub-NDARINVHT2VVF5A_run-02_task-rest_residualised_reshape.nii.gz"
"305","sub-NDARINVHUVWGGUZ","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHUVWGGUZ/surf/lh.fs6_sm4.8_sub-NDARINVHUVWGGUZ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHUVWGGUZ/surf/lh.fs6_sm4.8_sub-NDARINVHUVWGGUZ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHUVWGGUZ/surf/lh.fs6_sm4.8_sub-NDARINVHUVWGGUZ_run-01_task-rest_residualised_reshape.nii.gz",NA
"306","sub-NDARINVHWX750UV","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHWX750UV/surf/lh.fs6_sm4.8_sub-NDARINVHWX750UV_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHWX750UV/surf/lh.fs6_sm4.8_sub-NDARINVHWX750UV_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHWX750UV/surf/lh.fs6_sm4.8_sub-NDARINVHWX750UV_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHWX750UV/surf/lh.fs6_sm4.8_sub-NDARINVHWX750UV_run-02_task-rest_residualised_reshape.nii.gz"
"307","sub-NDARINVHXH48HLR","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHXH48HLR/surf/lh.fs6_sm4.8_sub-NDARINVHXH48HLR_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHXH48HLR/surf/lh.fs6_sm4.8_sub-NDARINVHXH48HLR_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHXH48HLR/surf/lh.fs6_sm4.8_sub-NDARINVHXH48HLR_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHXH48HLR/surf/lh.fs6_sm4.8_sub-NDARINVHXH48HLR_run-02_task-rest_residualised_reshape.nii.gz"
"308","sub-NDARINVHZR13VNX","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHZR13VNX/surf/lh.fs6_sm4.8_sub-NDARINVHZR13VNX_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHZR13VNX/surf/lh.fs6_sm4.8_sub-NDARINVHZR13VNX_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHZR13VNX/surf/lh.fs6_sm4.8_sub-NDARINVHZR13VNX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVHZR13VNX/surf/lh.fs6_sm4.8_sub-NDARINVHZR13VNX_run-02_task-rest_residualised_reshape.nii.gz"
